#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021d88000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13152, stack(0x000000016bc00000,0x000000016bd00000)]
  0x0000000021d87800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=14160, stack(0x000000016bb00000,0x000000016bc00000)]
  0x0000000021d83800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16380, stack(0x000000016ba00000,0x000000016bb00000)]
  0x0000000021d89800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16376, stack(0x000000016b900000,0x000000016ba00000)]
  0x0000000021d86000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16372, stack(0x000000016b800000,0x000000016b900000)]
  0x0000000021d7c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16368, stack(0x000000016b700000,0x000000016b800000)]
  0x0000000021d7d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16364, stack(0x000000016b600000,0x000000016b700000)]
  0x0000000021d83000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16360, stack(0x000000016b500000,0x000000016b600000)]
  0x0000000021d7e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16356, stack(0x000000016b400000,0x000000016b500000)]
  0x0000000021d7d800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16352, stack(0x000000016b300000,0x000000016b400000)]
  0x0000000021d82000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16348, stack(0x000000016b200000,0x000000016b300000)]
  0x0000000021d81800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16344, stack(0x000000016b100000,0x000000016b200000)]
  0x0000000021d80000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16336, stack(0x000000016b000000,0x000000016b100000)]
  0x0000000021d80800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16332, stack(0x000000016af00000,0x000000016b000000)]
  0x0000000021d7b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16328, stack(0x000000016ae00000,0x000000016af00000)]
  0x0000000021d7f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16324, stack(0x000000016ad00000,0x000000016ae00000)]
  0x0000000021d7a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16320, stack(0x000000016ac00000,0x000000016ad00000)]
  0x0000000021d73000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16316, stack(0x000000016ab00000,0x000000016ac00000)]
  0x0000000021d7a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16312, stack(0x000000016aa00000,0x000000016ab00000)]
  0x0000000021d72800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16308, stack(0x000000016a900000,0x000000016aa00000)]
  0x0000000021d79000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16304, stack(0x000000016a800000,0x000000016a900000)]
  0x0000000021d76000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16300, stack(0x000000016a700000,0x000000016a800000)]
  0x0000000021d74000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16296, stack(0x000000016a600000,0x000000016a700000)]
  0x0000000021d75800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16292, stack(0x000000016a500000,0x000000016a600000)]
  0x0000000021d78800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16288, stack(0x000000016a400000,0x000000016a500000)]
  0x0000000021d74800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16284, stack(0x000000016a300000,0x000000016a400000)]
  0x0000000021d77800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16280, stack(0x000000016a200000,0x000000016a300000)]
  0x0000000021d71800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16276, stack(0x000000016a100000,0x000000016a200000)]
  0x0000000021d77000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16272, stack(0x000000016a000000,0x000000016a100000)]
  0x0000000021d71000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16268, stack(0x0000000169f00000,0x000000016a000000)]
  0x0000000021d69800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16264, stack(0x0000000169e00000,0x0000000169f00000)]
  0x0000000021d70000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16260, stack(0x0000000169d00000,0x0000000169e00000)]
  0x0000000021d68800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16256, stack(0x0000000169c00000,0x0000000169d00000)]
  0x0000000021d6f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16252, stack(0x0000000169b00000,0x0000000169c00000)]
  0x0000000021d6e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16248, stack(0x0000000169a00000,0x0000000169b00000)]
  0x0000000021d6e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16244, stack(0x0000000169900000,0x0000000169a00000)]
  0x0000000021d67000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16240, stack(0x0000000169800000,0x0000000169900000)]
  0x0000000021d6d000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16236, stack(0x0000000169700000,0x0000000169800000)]
  0x0000000021d6b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16232, stack(0x0000000169600000,0x0000000169700000)]
  0x0000000021d6b800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16228, stack(0x0000000169500000,0x0000000169600000)]
  0x0000000021d6a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16224, stack(0x0000000169400000,0x0000000169500000)]
  0x0000000021d6c800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16220, stack(0x0000000169300000,0x0000000169400000)]
  0x0000000021d68000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16216, stack(0x0000000169200000,0x0000000169300000)]
  0x0000000021d66800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16212, stack(0x0000000169100000,0x0000000169200000)]
  0x000000001fcaa800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16208, stack(0x0000000169000000,0x0000000169100000)]
  0x000000001fcac000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16204, stack(0x0000000168f00000,0x0000000169000000)]
  0x000000001fca9800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16200, stack(0x0000000168e00000,0x0000000168f00000)]
  0x000000001fca9000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16196, stack(0x0000000168d00000,0x0000000168e00000)]
  0x000000001fca7800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16192, stack(0x0000000168c00000,0x0000000168d00000)]
  0x000000001fcab000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16188, stack(0x0000000168b00000,0x0000000168c00000)]
  0x000000001fca6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16184, stack(0x0000000168a00000,0x0000000168b00000)]
  0x000000001fca5000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16180, stack(0x0000000168900000,0x0000000168a00000)]
  0x000000001fca6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16176, stack(0x0000000168800000,0x0000000168900000)]
  0x000000001fca8000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16172, stack(0x0000000168700000,0x0000000168800000)]
  0x000000001fc9d800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16168, stack(0x0000000168600000,0x0000000168700000)]
  0x000000001fca3800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16164, stack(0x0000000168500000,0x0000000168600000)]
  0x000000001fca4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16160, stack(0x0000000168400000,0x0000000168500000)]
  0x000000001fca0800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16156, stack(0x0000000168300000,0x0000000168400000)]
  0x000000001fca0000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16152, stack(0x0000000168200000,0x0000000168300000)]
  0x000000001fca2000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16148, stack(0x0000000168100000,0x0000000168200000)]
  0x000000001fca3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16144, stack(0x0000000168000000,0x0000000168100000)]
  0x000000001fca1800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16140, stack(0x0000000167f00000,0x0000000168000000)]
  0x000000001fc9f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16136, stack(0x0000000167e00000,0x0000000167f00000)]
  0x000000001fc9e800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16132, stack(0x0000000167d00000,0x0000000167e00000)]
  0x000000001fc99800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16128, stack(0x0000000167c00000,0x0000000167d00000)]
  0x000000001fc97800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16124, stack(0x0000000167b00000,0x0000000167c00000)]
  0x000000001fc96800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16120, stack(0x0000000167a00000,0x0000000167b00000)]
  0x000000001fc9c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16116, stack(0x0000000167900000,0x0000000167a00000)]
  0x000000001fc9d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16112, stack(0x0000000167800000,0x0000000167900000)]
  0x000000001fc98000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16108, stack(0x0000000167700000,0x0000000167800000)]
  0x000000001fc99000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16104, stack(0x0000000167600000,0x0000000167700000)]
  0x000000001fc96000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16100, stack(0x0000000167500000,0x0000000167600000)]
  0x000000001fc9b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16096, stack(0x0000000167400000,0x0000000167500000)]
  0x000000001fc9a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16092, stack(0x0000000167300000,0x0000000167400000)]
  0x000000001fc90000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16088, stack(0x0000000167200000,0x0000000167300000)]
  0x000000001fc8f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16084, stack(0x0000000167100000,0x0000000167200000)]
  0x000000001fc94800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16080, stack(0x0000000167000000,0x0000000167100000)]
  0x000000001fc93800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16076, stack(0x0000000166f00000,0x0000000167000000)]
  0x000000001fc95000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16072, stack(0x0000000166e00000,0x0000000166f00000)]
  0x000000001fc8c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16068, stack(0x0000000166d00000,0x0000000166e00000)]
  0x000000001fc93000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16064, stack(0x0000000166c00000,0x0000000166d00000)]
  0x000000001fc8b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16060, stack(0x0000000166b00000,0x0000000166c00000)]
  0x000000001fc8e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16056, stack(0x0000000166a00000,0x0000000166b00000)]
  0x000000001fc92000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16052, stack(0x0000000166900000,0x0000000166a00000)]
  0x000000001fc8d000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16048, stack(0x0000000166800000,0x0000000166900000)]
  0x000000001fc8a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16044, stack(0x0000000166700000,0x0000000166800000)]
  0x000000001fc8d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16040, stack(0x0000000166600000,0x0000000166700000)]
  0x000000001fc90800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16036, stack(0x0000000166500000,0x0000000166600000)]
  0x000000001fc91800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16032, stack(0x0000000166400000,0x0000000166500000)]
  0x000000001fc83000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16028, stack(0x0000000166300000,0x0000000166400000)]
  0x000000001fc87800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16024, stack(0x0000000166200000,0x0000000166300000)]
  0x000000001fc8a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16020, stack(0x0000000166100000,0x0000000166200000)]
  0x000000001fc89000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16016, stack(0x0000000166000000,0x0000000166100000)]
  0x000000001fc88800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16012, stack(0x0000000165f00000,0x0000000166000000)]
  0x000000001fc80000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16008, stack(0x0000000165e00000,0x0000000165f00000)]
  0x000000001fc85800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16004, stack(0x0000000165d00000,0x0000000165e00000)]
  0x000000001fc81000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16000, stack(0x0000000165c00000,0x0000000165d00000)]
  0x000000001fc87000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15996, stack(0x0000000165b00000,0x0000000165c00000)]
  0x000000001fc7f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15992, stack(0x0000000165a00000,0x0000000165b00000)]
  0x000000001fc84800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15988, stack(0x0000000165900000,0x0000000165a00000)]
  0x000000001fc86000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15984, stack(0x0000000165800000,0x0000000165900000)]
  0x000000001fc81800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15980, stack(0x0000000165700000,0x0000000165800000)]
  0x000000001fc84000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15972, stack(0x0000000165600000,0x0000000165700000)]
  0x000000001fc82800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15968, stack(0x0000000165300000,0x0000000165400000)]
  0x000000001fc7b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15964, stack(0x0000000165200000,0x0000000165300000)]
  0x000000001fc7e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15960, stack(0x0000000165100000,0x0000000165200000)]
  0x000000001fc77000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15956, stack(0x0000000165000000,0x0000000165100000)]
  0x000000001fc7c800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15952, stack(0x0000000164f00000,0x0000000165000000)]
  0x000000001fc7a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15940, stack(0x0000000164e00000,0x0000000164f00000)]
  0x000000001fc7b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15936, stack(0x0000000164d00000,0x0000000164e00000)]
  0x000000001fc79800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15932, stack(0x0000000164c00000,0x0000000164d00000)]
  0x000000001fc7d000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15928, stack(0x0000000164b00000,0x0000000164c00000)]
  0x000000001fc78800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15924, stack(0x0000000164a00000,0x0000000164b00000)]
  0x000000001fc78000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15920, stack(0x0000000164900000,0x0000000164a00000)]
  0x000000001fc7e000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15916, stack(0x0000000164800000,0x0000000164900000)]
  0x000000001fc6f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15912, stack(0x0000000164700000,0x0000000164800000)]
  0x000000001fc76800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15908, stack(0x0000000164600000,0x0000000164700000)]
  0x000000001fc75800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15904, stack(0x0000000164500000,0x0000000164600000)]
  0x000000001fc73800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15900, stack(0x0000000164400000,0x0000000164500000)]
  0x000000001fc6e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15896, stack(0x0000000164300000,0x0000000164400000)]
  0x000000001fc6f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15892, stack(0x0000000164200000,0x0000000164300000)]
  0x000000001fc72800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15888, stack(0x0000000164100000,0x0000000164200000)]
  0x000000001fc74000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15884, stack(0x0000000164000000,0x0000000164100000)]
  0x000000001fc71000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15880, stack(0x0000000163f00000,0x0000000164000000)]
  0x000000001fc70800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15876, stack(0x0000000163e00000,0x0000000163f00000)]
  0x000000001fc72000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15872, stack(0x0000000163d00000,0x0000000163e00000)]
  0x000000001fc75000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15868, stack(0x0000000163c00000,0x0000000163d00000)]
  0x000000001fc6d800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15864, stack(0x0000000163b00000,0x0000000163c00000)]
  0x000000002167c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15860, stack(0x0000000163a00000,0x0000000163b00000)]
  0x000000002167e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15856, stack(0x0000000163900000,0x0000000163a00000)]
  0x0000000021680000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15852, stack(0x0000000163800000,0x0000000163900000)]
  0x000000002167f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15848, stack(0x0000000163700000,0x0000000163800000)]
  0x000000002167e000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15844, stack(0x0000000163600000,0x0000000163700000)]
  0x000000002167d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15840, stack(0x0000000163500000,0x0000000163600000)]
  0x0000000021681800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15836, stack(0x0000000163400000,0x0000000163500000)]
  0x0000000021681000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15832, stack(0x0000000163300000,0x0000000163400000)]
  0x0000000021682800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15828, stack(0x0000000163200000,0x0000000163300000)]
  0x0000000021675000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15824, stack(0x0000000163100000,0x0000000163200000)]
  0x000000002167b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15820, stack(0x0000000163000000,0x0000000163100000)]
  0x0000000021674000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15808, stack(0x0000000162f00000,0x0000000163000000)]
  0x0000000021676800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15804, stack(0x0000000162e00000,0x0000000162f00000)]
  0x000000002167b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15800, stack(0x0000000162d00000,0x0000000162e00000)]
  0x0000000021677000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15796, stack(0x0000000162c00000,0x0000000162d00000)]
  0x000000002167a000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15792, stack(0x0000000162b00000,0x0000000162c00000)]
  0x0000000021672800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15788, stack(0x0000000162a00000,0x0000000162b00000)]
  0x0000000021675800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15784, stack(0x0000000162900000,0x0000000162a00000)]
  0x0000000021678000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15780, stack(0x0000000162800000,0x0000000162900000)]
  0x0000000021679800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15776, stack(0x0000000162700000,0x0000000162800000)]
  0x0000000021678800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15772, stack(0x0000000162600000,0x0000000162700000)]
  0x0000000021673800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15768, stack(0x0000000162500000,0x0000000162600000)]
  0x0000000021672000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15764, stack(0x0000000162400000,0x0000000162500000)]
  0x0000000021671000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15760, stack(0x0000000162300000,0x0000000162400000)]
  0x0000000021670800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15756, stack(0x0000000162200000,0x0000000162300000)]
  0x000000002166f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15752, stack(0x0000000162100000,0x0000000162200000)]
  0x000000002166f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15748, stack(0x0000000162000000,0x0000000162100000)]
  0x000000002166e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=15744, stack(0x0000000161f00000,0x0000000162000000)]
  0x0000000021666800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=15740, stack(0x0000000161e00000,0x0000000161f00000)]
